user,staked,unstaked,total,factor
0x0000d46e00f14e0a592865d8e0a2abc4a429f62e,1,0,1,100
0x004e3fe60da5c19143e3089ccc5d2a0f6eb5f4d9,1,0,1,100
0x006f2bc81839510e36633e6fcf0277d2b2f623a9,8,0,8,100
0x0079ce80043edc3325598e4a3b6293ab779bf174,9,0,9,100
0x00c1f22da90f16ecc6a083bdc4904de725436ad0,2,0,2,100
0x00c77bb231baadf849da50396db2bbbe0ddbfea0,6,0,6,100
0x00d23648dd0e799402fff2364c1406ab109ac974,5,0,5,100
0x010ed7839b8a2ea15d8e6382735b725ad1f8bb6c,7,0,7,100
0x0124e83a35f748c17e2505a5be9c8ee01a2ac69c,4,0,4,100
0x01b30ca1bdde1f68abe69c46fe88f79b496ec63a,3,0,3,100
0x01ead00a6abb3e3add546fee6a9996fe1a7702e2,6,0,6,100
0x01f5cdb361c4a33ad8bd20d4350a8f17aa155f3a,2,0,2,100
0x01fb51f8a664f0f2b7cf8f6eee89f7c1b7e05ba1,8,0,8,100
0x0249bea8bd7820ce8c8f122dc48ca1a2adda1ca6,5,0,5,100
0x0258ca807b6473358ba5fcc9410fe1aa5b777ac2,2,0,2,100
0x02bf9d046e1c0ae7fd4819d298744473eb229171,1,0,1,100
0x02dee48a27027b09b62ad062dc5e08b78eee59e2,6,0,6,100
0x02f762d61776df03905e9c6bf1a105b270094fd3,1,0,1,100
0x02ffdd8eaffc14d4625a567a9c1e6dffc0f12bbf,4,0,4,100
0x0316d058079080f2d5ecd9dd36b759f2757ed371,0,0,0,0
0x031e8d4551379431bb94f994e1e2e2c686646cd6,36,0,36,100
0x0343df6363f659723c056bdb06062b24786de0db,4,0,4,100
0x038d59db5efcacf62ed9806f4379dec89dfe526a,1,0,1,100
0x03b070f2144c4ec5c1153f14bd4a03f151271901,2,0,2,100
0x03e7e945eb72f1bb2efd153b4aa6279dd8d928e8,1,0,1,100
0x03eafefdc0492c5fa3e9ac46b80e4a9dbd792b26,1,0,1,100
0x043c91573014f46f58f73ddfab865a2536532e81,1,0,1,100
0x043f34e45e288971a042d9689fba2a7c7c13c2dd,1,0,1,100
0x0450591ff9929df0383e9d01d06f7ee7d5aba3b7,37,4,41,90
0x0462ce7f04416e56a9cdc10544282d4e30a03609,11,0,11,100
0x04635cec919cca10780a8a4bc4feed4457a1c3f4,5,0,5,100
0x04f6e350e7b624d3fcff8eef6ef8f97cb799ca1d,1,19,20,5
0x04ff9dd102dedd2eff35669ee390088e7fc86799,1,0,1,100
0x0513e58916432fdef1cc424f0f2b4cdfe438bc9a,18,0,18,100
0x0519425dd15902466e7f7fa332f7b664c5c03503,31,15,46,67
0x053c5d7367df93528eac65059cb32c6fb0421027,1,0,1,100
0x055e73da1306a9d7fea2a9d3c2318387eda2913a,0,1,1,0
0x056274d452396d7c8a0d60d19705e402968846df,2,0,2,100
0x0570da10b058cd363067c223b886499ca601c50d,1,0,1,100
0x058da25bbc9be3db229e8f5d154636edb8142f3c,18,0,18,100
0x05b388afaec41642cd20a42fb480cf5ed7aeaa56,2,0,2,100
0x05c751e2743b825f3173fdd27fd3bf60b51b8fa8,1,0,1,100
0x05eccdd0f328d6f53997fa015545cad13cbe30de,10,0,10,100
0x0632063b5dd85dfc988d1ce26baba320cbda8052,22,0,22,100
0x064d2fa793858e45bd532f02ef385962e7134ee7,4,0,4,100
0x068cc6e9f6ae88b92516e74471963404403375d1,5,0,5,100
0x06bf7280c18855fc8d9817bc3e2c65afcba3e004,2,0,2,100
0x06e71164219d52dad9cba10759402b5a3c391e38,3,0,3,100
0x06f5581bedefe4e8d9b7c680fc3cc7ce41bfc8e9,2,0,2,100
0x07284b01d3b834e5366fa75d4c756fbde8c293be,4,0,4,100
0x072b6aac774ffe93371f8085d4a082ea8d92db3b,103,3,106,97
0x07473aa32353f73602ccf795c3816418574f8f27,20,0,20,100
0x07557df2123737ba98ce43ded7d5307150ea3c4c,4,0,4,100
0x077bdc86cb17b310ae8548a3ea705d6809ade2cc,5,0,5,100
0x07d1530b3560afaba17496c011976db37b3fc2fd,0,0,0,0
0x07d8e3edf32cbb7c19d359d3225aaa6ac0d64811,1,0,1,100
0x0858c9d45ea9d6a2c4aef30df49c1b4f375bf4b2,1,0,1,100
0x08605afbda3de863352fcf170ff907de084d05cc,4,0,4,100
0x08820ebad58ff10afba20a9cb86590a7d96f2b3c,1,0,1,100
0x088424bcb69ccfd8fc2dda8c043dc4fedb005928,5,0,5,100
0x0896205afed395a120db64da7db934c3a90a5afb,1,0,1,100
0x08af04e8da08f2bfc5f9aef67977ea00f85c13da,0,1,1,0
0x08dd24959d2bea0b304bb7fe9b323bd1b88075e6,3,0,3,100
0x08f83c653bed001aee5ea3c8466dd4d3d2d4ae67,4,0,4,100
0x09055d850dc88258eba0f69b1d2b4572f2358de8,9,0,9,100
0x090a0ceadfe6cdb6f44083e32eeae0262a359fcd,40,0,40,100
0x095611e05731d3085bfc8862d139232c248d1e82,1,0,1,100
0x095ed9a27102c5e8eb106848a7ca09e4a0164765,5,0,5,100
0x09616210fe0c58bbd5205dd301a8635382766dae,2,0,2,100
0x09a0b76ede80debc3a470965a2e38d2d7fe3c2c2,4,0,4,100
0x09cd5877bace2ecc8557897d2240fc78a5fcb000,13,0,13,100
0x09e07add8bffb4f8f130f5c5b76aba96648f9f43,0,2,2,0
0x09e9c49d936b73d07901d13f8689ea7101a2ccda,1,0,1,100
0x0a269666362819ccc2801640acdaa696b16d0d5c,3,0,3,100
0x0a2d3dd46e44acec0da085268502880bb384bcc0,3,0,3,100
0x0a2dc66bde44a7a3401efc88f385387370716a3c,4,0,4,100
0x0a2e5a3539974bf1d67c2212f8dd602559288aed,2,0,2,100
0x0aa1bbe8ff9653c4b3a8751c172ce670853bce96,2,0,2,100
0x0aa350fb487f75d4f5d6ed920a5ae0923ded06e1,65,0,65,100
0x0aa797a5008bbb9baf7c1e78b28ad462c1fa9a6f,2,0,2,100
0x0ab9f404d8f1717e5c44b8d3d762bd508fcf21d2,3,0,3,100
0x0b204e49a610211bfe1ae2f0f4d924055fd387b4,3,0,3,100
0x0b3f54ad310c6df4f65154438f53e57c8d5553e1,1,0,1,100
0x0b402b3e1336d8e0f84d7333622e87617b254f11,2,0,2,100
0x0b431422e68a66ca1384c6dc3a8c69da27cd9065,21,0,21,100
0x0b4d70ad6d38c8ad9dcbcfb2049ae3108ce875f9,0,0,0,0
0x0b4ecf28692614c10deb7d8579f4878be3fd2de9,2,0,2,100
0x0b5d2f7d8b1cdb0974e3aa056f94ca98f139f369,1,0,1,100
0x0b7321e1d5328a17fe2ab138d17be6151e0d6bc6,1,2,3,33
0x0bb43efc1a613658177d8f67ccf9cffd8b25b906,1,0,1,100
0x0be8f48bac8a60498a2ca1b5d40ea76c7dd8f1ce,2,0,2,100
0x0bece63501fc28cb3a1e7e99e385a8c79c47d08e,4,0,4,100
0x0c68ac7f8a51c6118aa4edb245615188ac81cfb3,12,0,12,100
0x0c872ce676fcfaf6e8701518f5a1a67f9f6d6402,4,0,4,100
0x0cead33eb6adf4860b6b8f66687f51567e111973,3,0,3,100
0x0de6886471e3d3adbb8643376bef78b5d7a82ee7,1,0,1,100
0x0df8d763cf1afc313e982c463a9b3eefb2bb02be,1,0,1,100
0x0e05fc644943aae89dd3fec282c3f86431a7d090,5,0,5,100
0x0e4b3c98f27146b35f8c243e3dbc1573208b24e7,44,0,44,100
0x0eb056847392ae37d58019ea355c4dc8fb5132a8,2,0,2,100
0x0f1cc91b9a809cc07e1a0257d057da773787bc94,3,0,3,100
0x0ff997a58b58dcbee03132b5884c181e97423f98,15,0,15,100
0x104c5c75f4295b55e5aac5d2cd9aeb7d774a189b,3,0,3,100
0x1082db3bd6d7413cf6bb4cb6bde80fab3b739a1d,3,0,3,100
0x10e92beb1c4cc2fa107314d4cfe78240e8cc1fc1,4,0,4,100
0x10eae186b519a172832ebe2a6ead27dc403863f2,27,0,27,100
0x10ecb6312f28280cf42926e4a052fbbae34cf37d,1,0,1,100
0x10f043fd81bb740253f64394a4781e48ae9e2006,2,0,2,100
0x10ff96098f0093ecc17f810879169165fce269e2,7,0,7,100
0x111b46246ba9bf46ef15dca39ab7775897271951,9,0,9,100
0x11420153f1247554aaec76629497849a683a058b,0,4,4,0
0x115017f504a791d7def5dcba769f8072f79579c0,0,0,0,0
0x117644bf2d1d10ac48d18efae6963d9e4fa4baf1,0,1,1,0
0x1185513cdcd09cefafa480808e50afa60ecd92e1,7,0,7,100
0x119e3224ab7e7bf8777e0b4adc0612417234c9e1,1,0,1,100
0x11b3b975115ee3274bfeef68d70ff97e9ea3bd07,2,0,2,100
0x11c75d11351ebd46914b574700e0b635e907aa43,0,0,0,0
0x120609da75cf68f9aacf4d7e8b627eb9186ba27b,1,0,1,100
0x1226cf8f9879fee449fd52fd49b436e65d1e69f2,11,0,11,100
0x122c5acb22af3ba3d63243a7c6aeb75b149c3186,12,0,12,100
0x12459284253a0fb550a3d8de3debae90dd72aacc,1,0,1,100
0x126298d5e5d969772b08ecc969c77dcdd7f0d326,1,0,1,100
0x12962696ec63c303d4840b6e805291e79591d070,9,0,9,100
0x12a7a32b12de96f7f80279dc06c46c0de149d0ec,2,0,2,100
0x12b8148a920f658d8e77e259eefbc624260b5afc,1,0,1,100
0x12f243b1bb39094a61ef15ffdd499f441b4a11e9,3,0,3,100
0x1350804da29d56eb3ec41189d8a7168fc017401a,4,0,4,100
0x1374a80eb56c140e688796cc38f7c5cf60da365e,2,0,2,100
0x138d049a34d20b1997f9f057b03b7b9cc97a5b9d,3,0,3,100
0x13c512aedfe76054f37a71c629d9c195338816a3,1,0,1,100
0x14200888c9b85b4f1e589de4be12e46916b7af31,3,0,3,100
0x14634c4d90bed083e97eb4593618f7aab9ca7d44,4,0,4,100
0x148afbce5ce5417e966e92d2c04bd81d8cb0e04e,15,0,15,100
0x148b91e60b106c5a561c269f8aee1b71b3b8bca3,1,0,1,100
0x1496c9fcfce57efe3252ddf14c33b99839986806,30,0,30,100
0x14ce66572b2732fade7feeeb133f13f524498087,11,0,11,100
0x14e942eab884e47a940768f4c7e5225089e51001,1,0,1,100
0x14fc0829cedcb20e133d524d767ba1bc8b7bb71e,17,0,17,100
0x154500ccb9cc55a0e390966aa53fe10e7da1047d,3,0,3,100
0x159b1792eded53bf56945ab41fd534e691f21c35,2,0,2,100
0x15a8bead7f8fe542b5aebf0ccca2f06b1a9a58e3,1,0,1,100
0x16015075cecec68cd1f9bb6c8df185916bcb866c,1,0,1,100
0x1614bb9c702465ab1f3b44af6b83146183182297,2,0,2,100
0x161f63b270366e2088053acbde67b5e84b1b6b34,3,0,3,100
0x1669cc3c268acb94dd0a05941d3788ce3d967511,2,0,2,100
0x16906fe850dd6641abf46eaf887b4e8ce0ba9fa1,0,1,1,0
0x1697e1072d8d4d299468bf1d96c0375391fae8ff,6,0,6,100
0x169b8e5784df150e0dec0f26059b3a18272ef629,1,0,1,100
0x16a7aa64872ff37a456de74b3783fbd4df3bd6d0,2,0,2,100
0x171b19d7cc01f0862331f92b81e5b015a7d21342,6,0,6,100
0x175052854d6b4a1fca26340b1218b54f74d0f0e4,3,0,3,100
0x17553ae6ee2c014f340bd89cf120572a5aba4fb2,4,4,8,50
0x1768ae2e04aefa9a8c65321d1fb568d71ab3eb32,1,0,1,100
0x179d5d9c1960c26c5c620d37cbf892a0084396d4,4,0,4,100
0x17d7f113b9cc2123810e644204fc4a17d14cb170,1,0,1,100
0x184b9757aef40cf051e0fe4242a69362b39c3915,1,0,1,100
0x187618b146efa66b666793ae82fd5c9c4927adfc,3,0,3,100
0x189c8866272b2ef847e1fa3ad1cdfe3dd13fd090,3,0,3,100
0x18a6e9701e7aa0f272ae617097247b49cccfa799,0,0,0,0
0x1993d3900ffdba309cec72a5188c7f165ec263e8,3,0,3,100
0x19dfe4f4af813dc8a22476bea1371e1f0180d93f,0,1,1,0
0x19f6b231acfedcec477831abe7ca035f2a014f92,1,0,1,100
0x1a69b7a6347e95804af8a8c138a0d26d65a3150b,2,0,2,100
0x1ab817f9d47353053eeed5ae1fb7b937de4371b2,1,0,1,100
0x1ab895797d9aa35173705c840c35f465ea7186e0,6,0,6,100
0x1bc3e2c44e0b2dabb1b06a1890273571825d3e03,1,0,1,100
0x1bc882bf7d71123174bcc2f9f3a3b6a80e41e357,7,0,7,100
0x1bf058ccb06a34cfdd1409337380aedea6a0eddf,2,0,2,100
0x1c08b11009ff9cff1de422de4627884c9baf2605,1,0,1,100
0x1c0ab915bdea934297dea566c3589425e2153c51,1,0,1,100
0x1c94cf06951bd77246f32d9a38bd6cba40b7cd2c,1,0,1,100
0x1c99c896148553a7872a3aed4c849412849b3d3c,0,1,1,0
0x1c9b304a473a3f0745662fdbafd22cb1f5a0f4e0,17,0,17,100
0x1cbb8f67093996cc9bac4e704200402603146fdf,5,0,5,100
0x1d5ba0df2c11d0d19896fa6f4e6d6ae779d68dfc,16,0,16,100
0x1e0b2100e545651912c61025f56b3a9cc65a9199,3,0,3,100
0x1e5c4dedb33e5d5c04c01115947c1bb04880ee4f,33,0,33,100
0x1e89b0ebf9cb2c33479c007d6625ade3f16a9dcc,0,0,0,0
0x1eb9c188cd7bfc599aae13c6d4ddbaa55ba24e73,3,0,3,100
0x1ed3a2f66605ac6cfaf586735044e8abf29f3d8a,0,0,0,0
0x1ee4abe61e330ab8d5f02480d2384a7f2ffdfb19,1,0,1,100
0x1f0aa263a437fd569cc108f1f08d79a9ddba2f95,2,0,2,100
0x1f8a597be8377516b134ff97fff8b1a84138f83a,1,0,1,100
0x1f906ab7bd49059d29cac759bc84f9008dbf4112,7,0,7,100
0x1f93669cc3a85f4d8e093ff5e00ad462139aed47,56,0,56,100
0x1fd4b992fff3f5058ee1860ad618bc24ba6f9809,2,0,2,100
0x2015964af35590073bd61f3f3738bfa9f080347f,1,1,2,50
0x20361ff305b45f18a7edad8c8775dbdb81665f50,1,0,1,100
0x207421ade4d6b5e693448bc0357032f009aa1351,0,1,1,0
0x207b472f26198f42d1e4e6bb76fa1a998019fa6a,28,0,28,100
0x207ffbea91ce2edafff398558e31cded3f9f76b6,6,0,6,100
0x2083370bcf334d50ca7c6e06e969481365b92e21,4,0,4,100
0x20cb6ae10d7c23986d525c767ad4b39d4dfdf32d,3,0,3,100
0x20cfb33b51d1f9414e313f0c54547613b2a491b6,1,0,1,100
0x20f8b74d4ff56c256ce72d1f350567d9ef8ede51,1,0,1,100
0x211d18bc603ee92642ffc62dc4198920435eba4f,1,0,1,100
0x211db282704d8b184450c123950c4f45ffa95383,10,0,10,100
0x2170a7405275f4bb7062acafa4606607185b04cc,2,0,2,100
0x217e7b4534548dc723c83c8ca00d1fa4d7aadb68,10,0,10,100
0x21d632e53c4961f852aa1b3de252854951f81591,3,0,3,100
0x221073d2952e63794e24798c543960ac7611671e,20,0,20,100
0x223044e4b1f4c2ce277e0f20d22f7d4a746e8652,3,0,3,100
0x223a35433f3f87ef302fdfccd77777dd0cd51f80,19,0,19,100
0x223c2a0d47be97a39379c35fac4444a415195d38,2,0,2,100
0x223c2b41bf1157dc201565ecb64e4ea226f39e55,2,0,2,100
0x2243c98e8b0706333736b719878a777ea703eefa,2,0,2,100
0x22657fa9507662bb007f0ea905e15ec31ea85d3e,3,0,3,100
0x227e98fcee30746d6c1d73d85410300f6a38bca4,1,0,1,100
0x22889f8c74ae7a4dad0f304c8ab84da11740b963,1,0,1,100
0x22927ed4d5b22e98e5c4df4d9bc6493fdf64780c,3,0,3,100
0x22938eb668313a6132345c947dd816be6c2e50d5,2,0,2,100
0x22a4954445046a65fd7054e598f2feb6ed54a618,1,0,1,100
0x22bc52bf65b56e62e88f0ce08ef17b70f1043c81,1,0,1,100
0x22ca086cc77f6a4f1802f4a1efc73a44f995259f,1,0,1,100
0x22ca9cdb3d1451f39abdf3478f1c3ba11b73f075,8,0,8,100
0x230091867144699da607e5005b336ab09f923c3f,6,0,6,100
0x234a14fddcc2e533156b5a636db9a071d54e9baf,0,0,0,0
0x23836295fd3818e0267d50c8fdf089415d899330,1,0,1,100
0x23be90335e79d3245615985d91f69814f98a0fab,3,0,3,100
0x23f8b988d70d71bb1d3354d6511ced807cde0724,2,0,2,100
0x243c9dc0f20e617326ab5ae34adec887324af05e,1,0,1,100
0x2463f262d42b0e17d265975ec7662c64cd6d6a95,7,2,9,77
0x247ff96720ec1406f67543831e7ece60f4a1a894,6,0,6,100
0x256b4e3cc7d0fa1b33886b418b1f39d245465a51,2,0,2,100
0x258cf235c6a45e540e7ab8512904027ff73ba63a,13,0,13,100
0x259296a67a9db680edc0ce546a543549a0578947,3,0,3,100
0x2597ac3b5529d125427052a42462b0239b2918c8,1,0,1,100
0x259ab78448d174079b23e656a03f9a3b692d4bf3,5,0,5,100
0x25bc7415f7311ac58213cf6faf59aa805442c0cb,2,0,2,100
0x25bfe04bd8cbdae8104d8fc441b593460c961457,1,0,1,100
0x25c2312fba5289bae256570ecd35c979e9ed4961,3,0,3,100
0x2624ee32fcc1ea3f33243a4cb6182fbd02ea4b95,13,1,14,92
0x2671f4197305d8504bdc40686791ec06d9df75a6,1,0,1,100
0x26b0a325db38f6b635d931ccac4a641fd83fb798,3,0,3,100
0x26bd1a2d21d1d0f796067e751bd9145bd3bd40d3,9,0,9,100
0x26ca678c73660853c8e50b26df43a25b9527f4fd,1,0,1,100
0x26caee14b8b92094d485bf1de87db26ee4a21799,15,0,15,100
0x26fc65a295c536699adf66ed68d49fc7a7a14d14,3,0,3,100
0x272d68e81fcc43172924f0c9e0b4e2959e9bc8fa,4,0,4,100
0x274ce578e9f564636a37a16c76a6d2b3f0526af7,1,0,1,100
0x275f9ea87404b6ed96eade547f0acc71d55ab309,2,0,2,100
0x2786963878fb87e7101308f43613837ed54529d2,1,0,1,100
0x278a9377dbeb736bf5a224126ed062c67c6e12fc,1,0,1,100
0x27ae267b899bd2fc47e97f789c744e7fbf5e1cb1,8,0,8,100
0x27fea46a70f7aebfb0c8c59455ee4ce2af76257d,1,1,2,50
0x2809f5f24938afc60ee23dfb92e7438af87462ba,4,0,4,100
0x281fb0df1e708ee20c03412c08cc80e1f0dd46b4,4,0,4,100
0x283de20e761ed7e5c57c32ede4220c3e003d13eb,2,0,2,100
0x283e73a799ad329099a35693141b60efb558f8b3,14,0,14,100
0x2853855871cc902a37852af3e506a1777d527520,0,1,1,0
0x28819d8e31e4d5d3fdeaabb1c71cd6b68961f79f,1,0,1,100
0x28fe34586d541f5f8403e827b8fb383046b615e5,1,0,1,100
0x2914a01be29a7f726052ecb3381d52de02d6a302,6,0,6,100
0x295c4df976c84bc378ee2fe8fba7bfbe1541d225,0,1,1,0
0x2985559c2751bd80c0f5df3a3328aa9a6f4f7974,8,0,8,100
0x29ad2ad28abdabb877e5572b57219a594e21ebec,3,0,3,100
0x29fbcc89d69a23b4876f63ca87982770270cdc0e,1,1,2,50
0x2a81007b748d75bd9cc685dcb8b216e14a9b98b4,3,0,3,100
0x2aa32ef946c4b15de8c81d1387bbe0a933b6b948,46,0,46,100
0x2acb34d37c2a52b51d71d840410d525809c95ebd,1,0,1,100
0x2aebc247043132390096e576c3f33086fef82aff,6,0,6,100
0x2afc032aaf6d7ead33fb05f9d42d874874dfb9d1,4,0,4,100
0x2b0eaf2c46008cfc146d9a12f54e412c47816d0b,2,0,2,100
0x2b1bbf7a8f80e0a51edb6c4b127a67c22c010376,19,0,19,100
0x2b23d84af36f72bbb48523fbe2b3219e4ab8b780,1,0,1,100
0x2b6f7b6112ed281f8b5a5767876602d48d549f54,3,0,3,100
0x2b83da50c013c6e5753c76e5b6aea4252ecea9f7,1,0,1,100
0x2b9d54e060a0592ae669acb30d5c155a4f363ca2,1,0,1,100
0x2bc4848d787512d79ce71739d93638067e2a5161,2,0,2,100
0x2c33c5d40150349700108d557116275968d7859c,1,0,1,100
0x2c88828b02c624ec820b4c07ff41c2b3a3db543b,0,0,0,0
0x2ca089cad105eabc7295793aa8a24a9c227e6e47,2,0,2,100
0x2cd5cafc209d57468d0bd3e80061b40adc498746,1,0,1,100
0x2cd62f8a1b150ba6ead3e95f15ce89c2f34a7be9,2,0,2,100
0x2cf1dae5e529f3025d5d0036d59da06a024fb706,2,0,2,100
0x2d22d9294d4e09036df2588422e61f70ed469963,1,0,1,100
0x2d2a542cbe65a85ad3ccc7300922262efdfb6f8e,12,0,12,100
0x2d3542bfb49123aa754e5095e241b01c56bf8073,3,0,3,100
0x2d4888499d765d387f9cbc48061b28cde6bc2601,5,0,5,100
0x2d78d0fb34ca385a59d39d98702039cf7fc05137,1,0,1,100
0x2dc867c6ce49de32c2aff156d9ba82bd1aa9930f,393,0,393,100
0x2ddc842ce54866d6ff58f5f82c6fb838e6a74cd3,4,0,4,100
0x2e00830b4fb93e66023aeba548544bcd7dcc893b,4,0,4,100
0x2e02f7b08d51c196f1161a137e09036611dd4c78,13,0,13,100
0x2e27127e82c991fde0cd1744d2376dfbfe585d75,4,0,4,100
0x2e3d82873bfefd7c3c4ec0bd3d1a7e2efe439e4a,14,0,14,100
0x2e9b5cf2d8f72803aaec751938fc5105b10d5283,8,0,8,100
0x2eafec183d06d88ddc60b35a4e0425104d11b127,2,0,2,100
0x2fb22cca8cfa26197ea6ce1963d8b46c135fece3,7,0,7,100
0x2ffe8d454e68f6a4e778f8a2eb09a62d2aca610e,4,0,4,100
0x300406cc11ec10d55c1d2d9448e77fba8e4d2d8f,1,0,1,100
