user,staked,unstaked,total,factor
0x303fc875d1fc3126b1ba0b011eab69a506c50a67,1,0,1,100
0x306782345ff026a75f3003c957030e57071e9f38,9,0,9,100
0x30b3247e2cefcda180c69bba625bebc57da2db58,1,0,1,100
0x30eee872d726f67bff16cbee364d66139dd5f6a1,0,0,0,0
0x3123ae90a45d6c55dbbc16ef2d2505a67576e309,4,0,4,100
0x314686cdcff77c6b7878d3584e34fed3ec76af50,1,0,1,100
0x31a24a5f32e92963b57f95f85b276f6145be575f,0,0,0,0
0x31f2b32d20377345ae1f5fd789cb233eb4a31c91,0,3,3,0
0x3236cf4026c25142848261ae3857e901a98a1e04,2,0,2,100
0x32371b624fad61fcc122813ac42ec6f8639f7fb4,12,0,12,100
0x32424d9a40a41f8ed60b388fce76dcdc1c4fe841,1,0,1,100
0x3270607f8870ae8df22d1e2640de843288616422,0,4,4,0
0x3274d89c5c27c33bf44ff44c027a6f986e4e7bd8,3,0,3,100
0x327a4ff3d5ccf2db24c7e57abef61365eec18d39,1,0,1,100
0x32d1cf009bf34f9e2bc53f86e8dced57e10fbdec,11,0,11,100
0x333121b9a50b4adc22fc74955a0cf54c051a4eae,1,0,1,100
0x333a9bcaa5b9e48d72f43032f99ed54aa572a60d,0,3,3,0
0x337ab2c4e48b8b65da792c22665282184f9e5aa8,2,0,2,100
0x337cc1812715ef4bd5562bbcec28ab84e8670dce,1,0,1,100
0x33bd7e2d0fba88940fac57091d09ba8e9982960e,1,0,1,100
0x33cbf3464813a5301dfb184ce7a2502ad3b9e86d,12,0,12,100
0x33d3e21b0bed187b8371ac40696f7349fe730398,1,0,1,100
0x34727927365b8430074718af03a01a9ffc77a696,3,0,3,100
0x349354be06ce5a4875ee3faa0e84fd1f2178c5e0,0,0,0,0
0x34966114f9fb465a5433c8b6b5e815f58a92421b,11,0,11,100
0x34b4e20b145955bfb893c580584e815f52567620,13,0,13,100
0x34bdc44a9141348d3b32f2b551a9133215d51c78,9,0,9,100
0x34d6b018874ae23222b96791a54de46466f53044,2,0,2,100
0x34d8a6015bd8e70fb7059a6d2854ccb010cb4222,0,0,0,0
0x34e6db0593c49438b286d45f572a599afec7fdde,3,0,3,100
0x34f2ac0dd90b768b382e981e50312333a7a1a69d,7,0,7,100
0x356c713ba21730dbed6622db7e048a1a21d6e08e,2,0,2,100
0x35be86e0ce28ea4d87ddd0328d04b1bd86f0b31f,0,0,0,0
0x35d3ae1e771a0f7d24e9b5b1370be19341e7d04a,1,0,1,100
0x35f34185f753d5fef739d46dba7a26b2bd88c83d,3,0,3,100
0x35f3ad72bc46de29500a0d141f9d08c843862b7b,1,0,1,100
0x3606976859a0771904dbb747eced66ef5d0e923b,1,0,1,100
0x3621fd0db8dabc21d522851de01114cf82b7c21f,12,0,12,100
0x363085d9ebc20715fc61c3337f293b7940529e1f,6,0,6,100
0x363403398aa1d2cf50f80aabca13ce80d1f72a64,7,0,7,100
0x363f325180dfc46899d6bb43be23206258255295,1,0,1,100
0x3673cf19b6efb296e29d9b07666e9625ed63cfe1,12,0,12,100
0x3681b0d7dfbf033065cbe2c418ac304de028a89d,1,0,1,100
0x36950339225bca950f50eb540fe42f419c6e6812,1,0,1,100
0x36af13e2188bcf041250231df380b828bf43aed2,0,0,0,0
0x3702345d0f44cf3451cb3f71f792529eb6b4f72a,5,0,5,100
0x3704ef69d0956d8cd4bcf558f3c7e6cebb9323ef,1,0,1,100
0x370ee840dde9d938b56c4221c2b335932a38e3a4,2,0,2,100
0x374056252e9599529ff960635c25bb7a5d06d437,1,0,1,100
0x376b79f67d2d99c863ca4846830379f0088284a0,6,0,6,100
0x378bde8b897d64f4047189c3f8b689008a560bad,8,0,8,100
0x3793f2ff1b0f04010df3f0821b94171d4199229e,5,0,5,100
0x37ebec4cfa5ea22de31810512ef8997f1906f973,3,0,3,100
0x37f879d7c4a23778b252fad5194717b924f8c97d,1,0,1,100
0x37fbcd47afd7b5c2a020c9cae9594fe9bd8b6f1a,1,0,1,100
0x384582ce938903395c7070fa3f8a3a3a02217823,8,0,8,100
0x38a55929d4047ac9192de1be35f9a957e4d03fa7,19,0,19,100
0x38cffab8dbbbf5a0f2eca2ec8924edf41535d340,2,0,2,100
0x39a34314bde4a59a96657714085abf01004ffbd2,0,0,0,0
0x39d23ab0372ac821e4f7ba1d1add6e687c157329,1,0,1,100
0x3a280a9f96c20d1c9a221d05be2b4fad3f506cda,5,0,5,100
0x3a299bb5aa19b1b35d14a5f2e556ba8a0c17fd2f,2,0,2,100
0x3a8038040a1e8f89f9ec61fcfd6d10666b62805f,1,0,1,100
0x3aa514a58ce82e4bace0e8e26b0873cbf63678d5,2,0,2,100
0x3aad1a7c11eb24a9ffea2e8553e8402cead7f278,5,0,5,100
0x3ba3ff3630adf6c0ef849b97987dbda7ff35e9d7,4,0,4,100
0x3bc1a8d4eae6791a9c9efba19d6bef122e050e0b,3,0,3,100
0x3c9ce85dfa1fb92fd440a99dfb8e00a831555227,4,0,4,100
0x3ce01a2c63de68f729159dd800268621b3e72468,2,0,2,100
0x3cfc7d3820be04def9b62632595732d517000198,2,0,2,100
0x3d094b41db63a80ca0a3cdce40f347c6d01eebe4,1,0,1,100
0x3d1e417499ed11f40125ece4f545b4ed6652a80b,1,0,1,100
0x3d94b660d4ea004776dcdb7f7e46fd67daed19e7,1,0,1,100
0x3db5743b936cb7280fdd475562b0942e31843337,5,0,5,100
0x3dc0eb643308815a23e0ed4dc35848062743f93b,17,0,17,100
0x3dfc3e45e186ac069b8a05bdc7747482faba3493,0,0,0,0
0x3e0943a372f6849cd54cd5bf0c1fe899fd0abe43,17,0,17,100
0x3e2e2d44960e041fca5f4919d524a2ce76b7ab03,1,0,1,100
0x3eadb55cb2b7c30c6f966a33139b338a3affbdb0,0,2,2,0
0x3eb1ccf2f279fc5497d8bc173080bf69ba42b909,1,0,1,100
0x3ebc3728e10e13c440259365bac4ab62451db542,3,0,3,100
0x3f0a3ddb1218620a15ef9855ed86668935db1bbc,1,0,1,100
0x3f267b7d8d03665982a13cef2b19d1e4a7f83740,0,1,1,0
0x3fa021bb6d2b7310c65f2a47a0d25cb8001d5175,1,0,1,100
0x3fa038959023237662366b61f94776c5063d3d0a,3,0,3,100
0x4027df81bf9bec081e6c2c62713a898239b9232b,1,0,1,100
0x402b083a73a138cfd70ad8de9d0577139a0b9469,32,0,32,100
0x4034b12ca765992c3c98adb86abb52c8893e717a,11,0,11,100
0x40cd1b8e97cc430a52ea1194e10f7843b00ba18e,0,1,1,0
0x40fb11974e49d3f9e811123bb16c78bdefec362b,0,5,5,0
0x411a665ffdac06e60a44bab5a1580bb3857da306,1,0,1,100
0x41320d3d256e4b9fc59aa6689a67c91c333851f7,6,0,6,100
0x41ae4544d33d5fafc3c6003952f75c0bc1815438,3,0,3,100
0x41ca37052d6f6c5ff804cc037551f1533a6fdc52,21,0,21,100
0x41fa8cf2ae231a7e76881b935d374b4237aa9983,5,0,5,100
0x41fd39b1d3857ea2520448d167c2d0dd28d28a75,4,0,4,100
0x4212d149f77308a87ce9928f1095eddb894f4d68,3,0,3,100
0x427298f10168ac195fc0dd4054d5abc0fd4cd541,1,0,1,100
0x427d1f5e3c24ce2409312c9d4327121f8198319b,7,0,7,100
0x42809894214e068af491ddfa8929385b47f28742,2,0,2,100
0x42d2ba5d094964b5db944ed7f64e6ed8d6743112,2,0,2,100
0x42e2c284ba2b74e99c319a737c9a6aa264b3fb22,4,0,4,100
0x42f804d69299cfa0b43540ffd09cfc78987df2c2,1,0,1,100
0x43076f49698fce5e5665168a5f01d89165a8db41,1,0,1,100
0x430838de19cfadd5ee92cde3882eafabc0a02325,1,0,1,100
0x431b5ddb0ace97ebc3d936403ea25831bad832b6,17,0,17,100
0x431cc5e417d52e9b8e0741a414ed31588ad64c6d,0,1,1,0
0x43266f7defdc8c85b153a6474f5d2a10e330d4ed,3,0,3,100
0x433d56f39525d60673541c09a5a400c9794dd0c6,2,0,2,100
0x4390b9fdb1099805e36f9d1a6b33b290719cd0c0,7,0,7,100
0x439f65fe6a56d7bd0e851bd6a03752b3996d83a5,0,0,0,0
0x4472a5de92b8bf95381a6910d0570a21cb08b30b,69,0,69,100
0x44b6282c313871ddf5afc9bc52682113843cc851,9,0,9,100
0x44cf9689823f5d82ff49bd6d6dd9a7bc7b910da0,2,0,2,100
0x450012dfd9105182a9a0cf26119c1257f96e7f87,2,0,2,100
0x458850dbffe2c39e0a24af4e3f4fc333f066862d,2,0,2,100
0x45a7ea1a8d13fade7e9ff7aa9f4b01baf99dfa83,9,0,9,100
0x45beacbb0e144718e17deac4dd810a7501244c89,3,0,3,100
0x45d2738f38fe72eabf26306ad055cc433fa1f76f,0,1,1,0
0x45ed4349085bd59038b4adf1e77a4543706aa6c0,1,0,1,100
0x46228b684507aebd94734b6fb327ebcb57552664,8,0,8,100
0x464e1e588bb3f49d039ab8c4d5e33bb47ff8915c,1,0,1,100
0x4689d6581b12321bb480d343eb24b33be4b07d9e,3,0,3,100
0x46b78c4e9c3db632fe85f831f03bef9c73f43874,4,0,4,100
0x4732e9e9d5eeca07703510b05d8976d1f2678812,7,0,7,100
0x474ec5914cef2e1ea506eb4c822729e1f68911c3,1,0,1,100
0x478bb542f7658d635abba67edb987806dff5b83d,4,0,4,100
0x47b49f40259061f9bb62646e5e6a7561bf30a58e,25,0,25,100
0x482efe595b15a8222c34d2eaf7828d1785a8dbd5,1,0,1,100
0x484f5304ff80ec653f72822d31d9cb07743fe1a5,8,0,8,100
0x487a76b9a8a0cda0a5ecae891a6c18fb14d05a4e,4,0,4,100
0x4893ce4d89f4d3626e9ce9dbfd71a2d315a774b7,4,0,4,100
0x48bdf7fe0506cf3889ffcd832d84e2273840579b,0,0,0,0
0x49030096fb460a454f339e623eb764dc48c31cac,3,0,3,100
0x490c6bceed506425345b82253d9212d023f1d1e3,6,0,6,100
0x493412df8a426a5ee90a35400acb933e9479aac7,8,3,11,72
0x493b1af89a2aeb19d1f40a79ba50721bc1360aec,1,0,1,100
0x496fc41e88e8b40812c426691ee23faa1b3cb910,56,0,56,100
0x49d443d89da0712b1d608eeaedef2650ab8b2206,18,0,18,100
0x49e59de5dbf06ed83116afaa0570bfe13a8d5ba7,10,0,10,100
0x49eebb6ccb00c6c4a114831b79d689bf669d267c,0,1,1,0
0x4a06f2320b17040001174331a4ef89c8214bbf43,9,0,9,100
0x4a2ccc72d8570a7f872832566649f629e35adf69,11,0,11,100
0x4a60adc9dba099a2f0c2c50befea1c017c70f43b,6,3,9,66
0x4a725f822dc5054df7ce3d4f4cad70b462905570,9,0,9,100
0x4ae50051b8dc10d8501041e2eea93341db29b52c,1,0,1,100
0x4b2a34cbb4f51a4f4ad9ec80b0191cb04ef27f90,1,0,1,100
0x4b31c76c07a7dab42c3405a9cb434080c8fa9ea4,0,0,0,0
0x4b6a26c3fa2d17d3cecfd77d5a96d8ac9c5c5b5c,2,0,2,100
0x4c558e774f84d8f713651e39b3fb00104086a8ba,3,0,3,100
0x4c8a472bf54fc484ea8781969ab5959254d91d8c,1,0,1,100
0x4cb1264f7b868a4ad1598c1dcbd26bae7500298b,2,0,2,100
0x4d128d2b339988029a387a0d80ee9d680a84d17a,1,0,1,100
0x4d1473843227f96580ce0d11f0308bc428f9883a,2,0,2,100
0x4d96c4cd2555bdd631af663adc236676c3208c18,2,0,2,100
0x4d9dfc5cf3edf9b4aff12d57576bcce1c0d23e36,6,0,6,100
0x4db32f1b39e2c89975c6122d9e904352e968bc3f,25,0,25,100
0x4ded43fb6b3838ec0b5080550025864c24165c02,1,0,1,100
0x4e127fde1aa060b9a0cd18cd0a6d8b55e8fb9b8c,1,0,1,100
0x4e43b17a7cdd7894b12ba77a0b72f5c16f8d3e0a,2,0,2,100
0x4e844c720bfbbc11073ad114e9652a169e39a524,1,0,1,100
0x4eb5c09f266a6681f3a7729cd4587cbb1ae3d41e,7,0,7,100
0x4f0e2e040fcfc4d80c89f54ce5a7f1799bd4334c,13,0,13,100
0x4f2c034f34120fddc79ae91d9769c92dad1ddce1,1,0,1,100
0x4f4a4a3d55b0a484dd981d91bc792461f19b03da,0,2,2,0
0x4fa7887e2a3967f4de47a65efc54b0a8bf56b409,2,0,2,100
0x4fb5a329479d60a3232981d5c7f985fabbbd9e20,1,0,1,100
0x4fca51a5cf20069e993017bf823daaa583c08d94,56,0,56,100
0x4fd105c45d9b283b84ea28ffa11e6ced61c6f26d,26,0,26,100
0x4fd571ef37ecd361b76d0111d11c38e28dffde5c,31,0,31,100
0x50ae074ea6965c656b6ea8b53ab39f22f6b63e1b,2,0,2,100
0x50f028bd83ae3290b2d06e223b99be78b665d1ea,6,0,6,100
0x51413c76887178c23adcdc9a131f4e36ac90196a,1,0,1,100
0x518fc478e735911eadfbcf84a38b072a873f80c4,2,0,2,100
0x51949bee07ed878bdc7b537fe94de47ef1e6dc2f,7,0,7,100
0x51f4701d149e46114e57a943f2a175ed6c5820bd,7,0,7,100
0x521f4d5649726836ad4273cd0741e2edde1fcdf0,3,0,3,100
0x522fae59d010fd1e2f89062296dde7dc53d82cf1,2,0,2,100
0x529e1e883d88bf56bd21234f0538a348dc3bac04,8,0,8,100
0x52c984805240d4f98ed6a56a4d421542dd4cdf77,3,0,3,100
0x52cf35d079a551d90c50d0105891d28243f905de,2,0,2,100
0x52dbde403a9fcd6e9e5dae372cdafb499c4a548b,2,0,2,100
0x52e62d8f7d68a986b88a017a950bcc4227b8be53,0,1,1,0
0x52eb753f528e3113099bbc8304233dbaa49ba9b3,1,3,4,25
0x534d1a3374c966502e25d1d5d1e0ba9b5bd67c37,6,0,6,100
0x535aed7eb3cf62f70f24b60bd010489c5bda4422,3,0,3,100
0x53654c0fb33079487477246feec866e700fed0ab,3,0,3,100
0x536669b66af059feed02eadf20247f396bc3545c,0,1,1,0
0x53672f9be477d5829fcdde348f35caf15b2e3255,1,0,1,100
0x536aab8641a3893bed58706846ea311d69ffb558,5,0,5,100
0x5374772bcd432a2469cb1f0618324cbe26ef56f4,1,0,1,100
0x53819902e74a6a484097851735b412a3ebf467f7,5,0,5,100
0x53918dd1bcbc55e23ca8eab90cb9123fbed6fb60,11,0,11,100
0x53dbf5c19839dea204f7bc60eccc4e8dea7ffbba,5,0,5,100
0x5437500b3c72fbb66af2c4bc6df5f1c495d3a4bd,5,0,5,100
0x543991f248e8e9cb9cc92196d03dcf612c108dbb,10,0,10,100
0x5478e1cf9f8bc1159533069a7bafd5c5acebde0d,4,0,4,100
0x54a0207ac62fbeaf63bc83b0bebb73322f84067c,1,0,1,100
0x54bc8cdb4c2ead13b4e36952c4dc19c18294efea,0,1,1,0
0x54c585c92880072a80c2ff7616fdb0712738c4d7,1,0,1,100
0x552b80f48c2a670d69871009c08041d0c4fa3858,1,0,1,100
0x55557bef6702870985486615c2cb647ed5516cfb,11,0,11,100
0x556c5f62b47b4eaeee16d2b3fe7114b226056728,3,0,3,100
0x55803dd2f7f2768accfe7fd3b477d8cd51684160,0,1,1,0
0x55b434e4e5d27cd60946e79e1c7f50b3ca50d6e2,6,0,6,100
0x55dc5c2474c359f3e985fc8d02f839a33d304593,1,0,1,100
0x55fc5ec8b6ff3d660e74d97fab030dd27619a8ce,3,0,3,100
0x562ed81e568d860d2b7ce395a6ae364398e2a100,6,0,6,100
0x568382dcfff1205906934e2c41d9b04a38eaf9b7,1,0,1,100
0x56c7cf91eb7b4ab0f39ef46d4e8b4b44d49e9474,1,0,1,100
0x5708df8c01d2bcec22dfa66c501e27c197ba2470,8,0,8,100
0x5721b5085768b0848ddcdb59facb43ca28b8098b,2,0,2,100
0x5729aad3eba24e48ccae8fef1563d65de55d63d2,7,0,7,100
0x573ba15a705d7e1510f1b8aa52167a86ad9bc444,2,0,2,100
0x5785530b6f0ea72b0dba474d55b43e1af1182cad,7,0,7,100
0x57a530710a4b9ad4a8728c6f2363db4aaaf91698,2,0,2,100
0x57e625c06900812ce1dd8fa56fb6dc111ef053d8,7,0,7,100
0x582b90dd9c01a341acd0b4ecf85ceaf0c15bc0ab,2,0,2,100
0x5863a2afdf344da52d3b5fcaa933fe4ec391430a,14,0,14,100
0x5875f93cf665afb7dff7bf5a2bd831c9495dba33,38,0,38,100
0x58852fcf11cc576f014039bc1a958ec0c5c7d74c,1,0,1,100
0x58d03bd59660a992973f821e1000d851cd9186ec,4,0,4,100
0x59459c6cd4611c667f8719ebe6f25f8a9b19e71a,2,0,2,100
0x597513370bc3864cde781d18fa4bef1a9448c3df,0,1,1,0
0x59e72ce54f31b1788306d4d28cba6b4d6cf0b5a3,2,0,2,100
0x59fbe8dc6849ab691e81350634b17c5dd57ae937,11,0,11,100
0x5a077f81e4df021431f25b12541ba233084380c2,5,0,5,100
0x5a16d7fe972fbb8ad0f76d8804d63a2ac4bcc0e9,0,1,1,0
0x5a17f73b1e50cc8fa355ead327f35d1ad09fb200,2,0,2,100
0x5a659a97dfbd423a8824d472c879135b7e6c2227,1,0,1,100
0x5a73879e85c9ca0fabc86d65efd2daeba6b1bc33,1,0,1,100
0x5a83cd9cd1481155d384e3dc1bf49c0900f6b0fb,10,0,10,100
0x5ac6f09664b0cf3930ccbd9690ffc2a61c8e231e,10,0,10,100
0x5aec521d35356b6f92e9771eef9bbeeed0567774,2,0,2,100
0x5b5452a7c4896114add3d5e3ef72849db458d83c,1,0,1,100
0x5b6593d49384f906c6db7b5e39bf7864e0540f3b,3,0,3,100
0x5b85988f0032ee818f911ec969dd9c649caa0a14,13,0,13,100
0x5bc4245b4a9ec682df832f813851badf29fa7d64,0,1,1,0
0x5c26f97daa3952125c89dfcea4cc657f3eb37894,2,0,2,100
0x5c6305f89f7d308ce0161aa520775621f347d238,2,0,2,100
0x5cad4eed8374f1f3962b915b71acd36f4927e1d1,7,0,7,100
0x5d06c65961476fc3d5d812e14b9a8dbf995c06f6,3,0,3,100
0x5d20e6c0db887b5c3281edfce5bb7677565e2b8f,7,0,7,100
0x5d9e8af2a89f095ac78f59b98588dc3e60a221cb,0,1,1,0
0x5d9fdfaacf5bc2e759fa210f6de3d7de5457b385,11,0,11,100
0x5dba80185e29d150ce2a45e5f59188c5ade282ee,1,0,1,100
0x5e9c49d9c95e79f853fd6cf8b6065b3995c9b10c,11,0,11,100
0x5e9eae65d330e32fc400909a97e8c83428149e7b,4,0,4,100
0x5eae1ad9b2ab0ac6d0725cdfa41816093a56717e,4,0,4,100
0x5eafddf4254973773ee4135458ff98cb93293b72,7,0,7,100
0x5ebeddad8467cbd5d71e199e1a84de713f38722a,0,0,0,0
0x5ec9e3b9a0d15107fe31a2130e1a1726fdaed763,2,0,2,100
0x5edae7594dc0e6998bf21721eda38c24fe200586,11,0,11,100
0x5ef22d551ca109f5cc7996502709065b39cdd23b,2,0,2,100
0x5f161ecf7ee44b65f709c741dab178c0a3de8115,4,0,4,100
0x5f2aa143b4cc3cb7c1caa41701d90b570d8a0d48,11,0,11,100
0x5f6a05fcc6e1d3e2d2e66b677d0c2b33bcffa8d7,1,0,1,100
0x5fa6d00733a3d3225fc5394d6fc6ea71eb9adea0,2,0,2,100
0x5fafec436b45a12ff430804a644e68cb012e5bd6,3,0,3,100
0x5fb93b8fb7087706b79ef5fe7c4815a7e3f25cb3,12,0,12,100
0x5fcb45a0a5debab4cf5d2d5043b35990abf61168,12,0,12,100
0x60103fda8d55544ab57eed66ea8befa15bebce13,1,0,1,100
0x6055f147aee9c8045e176ec8da013d5277322242,6,0,6,100
0x60cb85664081285f7817299b9aa0e0cb37e30bda,3,0,3,100
0x611fc05230503fcb2c5bb3a0cb89c3635f3b0fc3,25,0,25,100
0x6144cc6df15e6d40f90560a25e1ac3fab425dcd6,1,0,1,100
0x61469679253a8e7d88366561889410e6a7056d40,0,0,0,0
0x614f2265b9132db4de22b36af805e16890c94515,2,0,2,100
0x616b561c4d85e3b776b38c349ff62efcf8e25613,0,1,1,0
0x61763f12a7b553edf6653f3d001d64f5537aa67c,8,1,9,88
0x6188a3a49a2885a6a2e211e92c9b8e515de0a62d,0,1,1,0
0x61d2c2721e8819d0b9bd2c1df1e1cf6816ecb20b,1,0,1,100
0x61f7fdba74638d01c4f92a70673c6582ac96ce40,1,0,1,100
0x622003c651f894125b664bf7c40f2104188b11b1,1,0,1,100
0x62783a7595c638dece76a4ac95ed44c1522f51e5,2,0,2,100
0x62a128801786b326c28de5aead6c0a08ef06fa5f,1,0,1,100
0x62b23f0b03157f213b2be6b2dd49d70fce69b3a2,2,0,2,100
0x62c74d846a0ce47d7302b30eafeedd8db1637669,1,0,1,100
0x62d06a9f0ad6b2e0cca5472f06e982d00bdf306a,5,0,5,100
0x62fe34221738d55ad237d7256abdfbe2b175ad3f,5,0,5,100
0x630835fd5d3f5937d2585557ae5ad9f803ea687e,1,0,1,100
0x634ca892bcad5e946a0b4133e650bae5084cf124,2,0,2,100
0x6359b350ace096b5d9979161be666c93575c796f,2,0,2,100
0x63c6dad8b97c94bebd12b7678a21fc4f28d7d383,3,1,4,75
0x63cc0c8c1f0c3b4235eee5bb57e9ea78107e6606,8,0,8,100
0x63d3cbca3e5a41878385d32a155b3fd10b0c86f8,3,0,3,100
0x63e7a104bd5c9437a4eae0c76ea0dd4a654bf616,24,0,24,100
0x6457c90dd48086b08e22288d6521a251e02d2617,3,0,3,100
0x6475372b5207fcbc430a8fb98e5345a597236ad6,1,0,1,100
0x6520d7b99c8cd59a8873f32d902f6d8e406c6386,10,0,10,100
0x65247bca0ca7267af28817db94ba73d1ce39110e,5,1,6,83
0x65c0fb93d1fcdaf7315b6e53797e391679a3c687,1,0,1,100
