user,staked,unstaked,total,factor
0x6633de50830bfca7cd07766e4096a1f76064b638,3,0,3,100
0x6652aa325c7f114fb1d1f5540b52c89ed37f7b79,1,0,1,100
0x66a4e15595936474ed692b68d9e565373be28c74,1,0,1,100
0x66c6b36e83c53ab2eb7ca0d40eeeaad2a852f4fa,25,0,25,100
0x66d7e8e8b7aeb600ac40ef588582667eb7910df2,2,0,2,100
0x66e8594ad58165fb9de6eed6582eed898bda08aa,1,0,1,100
0x6735acd47fc9f2f1aafec30fa1b65ae9b0a850ee,1,0,1,100
0x679c3d812f69042671ab45bc1beb124299c870b2,4,0,4,100
0x67aeb2ee91c7234488ebaed9229d3a58246d9638,3,0,3,100
0x680166d83de22b058675b87fb952a8ece5decbdf,2,0,2,100
0x68342aad011fe0ccb578920dc5aed9c9a0986fd4,6,0,6,100
0x685f669bd66e2e42c19de9bfe7ca0f6e3ebcc9fa,0,3,3,0
0x68692d2d44e07522a532f371491e8c70138e4cda,1,0,1,100
0x687daca4e1e4909daec05936d98acae4641c899f,12,0,12,100
0x68c0c688f3a49ff5af0bb0164e6a50b9b0fad8e2,0,2,2,0
0x691df042e22170ba054e612f8d351d32a27f28d3,3,0,3,100
0x695a9499cc97642e559d9062ad1e5af5de26b94f,9,0,9,100
0x6966d860a6447aa5e2a77bbef707875737f6ea6e,3,0,3,100
0x697e51aaf4c5a9fb06df641e65779a905d961cfe,0,0,0,0
0x698cea4e68bb4e7e9e4526feeca5de401aabb7ba,11,0,11,100
0x69b8a24edc9053b3d007710e7b986df40a0bc7eb,9,0,9,100
0x69e69571d0d07edbede6c43849e8d877573ee6bf,3,0,3,100
0x6a3611183ed4c08d1ce0a83b781f2d88a4f949a8,4,0,4,100
0x6a6899b0d5cb32981ad24a0eb857a4f8870ed622,1,0,1,100
0x6a790eb9393b97dd841fc70f1aaf63d40fa5602b,10,0,10,100
0x6aa65066dd10e870239f37782bc44d7f7e8a4625,5,0,5,100
0x6b36a4bc82d2b87419ad2ccd1184ba2bc147fbab,2,0,2,100
0x6b6512abf3d357d64048e92fee9b1267d11ffb65,1,0,1,100
0x6b973021ec7b1b758c9078a95ee8c63ab7912579,3,0,3,100
0x6bb84c48a071e8169aad9fd94e8b748ac4ea3f05,18,0,18,100
0x6c0d41720036d5b3eac3042eba5ac272c105f4c4,1,0,1,100
0x6c72f6724849d90656797fa559f7f96dfd8eb94b,2,0,2,100
0x6cb6161913a1ac477da7cc890e54284839991136,0,0,0,0
0x6cf1161d8c8277949897d98370d88b5707b5eca1,4,0,4,100
0x6d19a4c9c5f79e365652c5bb0c4c0dc966aed585,1,0,1,100
0x6d408a8f57e17ad6169bc770be2505beb87975f0,5,0,5,100
0x6d6c4b2c1a89b87486b54faee0f383626611c221,1,0,1,100
0x6d796c27953793f783465bfbd57bd033d3cef2a3,4,0,4,100
0x6d8a144efca3e16c8e2adbcdac7ccf34164b0796,11,0,11,100
0x6df73e759825f0488fd7931fea8b331081add215,2,0,2,100
0x6e023a834d7c695666936a9b15f5bbdaafcdf6da,2,0,2,100
0x6e75ca1f6797ab332f6c3acfd4faa64a5ebd8eea,11,1,12,91
0x6e7d091c81aa830f382732026c098b55561fed33,1,0,1,100
0x6edf79ef071c0b42016c9ad1297e3742ed31482b,2,0,2,100
0x6ef4faebfeaaf6abf262a7d1813f6d3e6d57a8d6,1,0,1,100
0x6f4f344e23ca63932665c63a597356cab6c9ee47,1,0,1,100
0x6f5b679e376deea6b7a0b7d544f34400f8ec99d3,4,0,4,100
0x6f79439112f7664d167fe7e4b7932feed9bd4390,3,0,3,100
0x6f7c11b4ab93e0aa05e311fc6861c19e831867d1,23,0,23,100
0x6fc2a0ef268f5ec9e6931138948e2121fe9a9e69,6,0,6,100
0x6ff3bd56004ef5769db06f14f80f09f8e6c786ea,1,0,1,100
0x70b1707a58879715be03199fc773ba2d370eb2cd,5,0,5,100
0x70eb0bf3ea4880816235db1e77276dcaf0326283,3,0,3,100
0x7106806b1d3b003fc222bc7437f5a3611985d8fc,1,0,1,100
0x7109e65408f6e0bb2d7286ba4c5493e92043bea4,8,0,8,100
0x7133620e8928cb49d3a75629cc704f866502fd44,5,0,5,100
0x715085f660bed9b2fab3920293fff56875b7bc30,0,3,3,0
0x71816216269dda65a20a470e59f08fc1699562dc,2,0,2,100
0x718c0921aa01b75e40ed972f17152f4471d4a461,5,0,5,100
0x72014009f963291aaa3249ddf3905405c643bd6a,4,0,4,100
0x720ebc47d7821bfbfc0d1dcbbd65fe36e31d20fc,6,0,6,100
0x723ee94061436bc5db4cd8bdadee578d14648f95,8,0,8,100
0x7265217a42c7fc49a44adc1a20928c0b8c4d559d,1,0,1,100
0x728b783b07f586d73dfc8660b44d61858df2bf1c,1,0,1,100
0x72d97644fef4134187c31b34602a98e8669d112e,1,0,1,100
0x72fecb76a39536f6851cb53deae03e66cf3a8d4a,1,0,1,100
0x73413bb1ff8dc38d911a4bc6e11ef670c8bbc4de,228,0,228,100
0x739c20ca2f20bba1b4872e6b06159bf58e4c81ba,3,0,3,100
0x73f23e9ffe43d871b0ffb493b0a87a360cf11f41,22,0,22,100
0x74067477692b43f7cce5018c7eb0060820703d83,88,0,88,100
0x740ca71e0ec5af1ad8c8fc3f1d2445f65c48bccf,3,0,3,100
0x74111a56c2fa6515ab7926dbdd8c7d318aa0312c,1,0,1,100
0x744b39c846b1dbcf99d909c0d9b8609f927fbf75,9,0,9,100
0x7496b3eb2a23d5ee2f23a9b29c93e14f1873df52,0,0,0,0
0x74bcf40fea4d9ab534720a811dd8cd92fdebce0b,3,0,3,100
0x74dbcd50170d5b1e4bd40a4e054f5fd2ffd8c5ab,1,0,1,100
0x74edf611be0f0465772df60df9f9d7cf16989a18,2,0,2,100
0x74fedb2db59e85917104426d7e71deac9c4d706a,1,0,1,100
0x7512657bc0ff46a1f391594aec2f143318bc7bf5,2,0,2,100
0x7536542f351384543c9fd340a45e841881be3ee9,3,0,3,100
0x757798a86d89f6786cb5ba75f74086bdc6ab0166,1,0,1,100
0x7584b4c1dd3f664eb20fbae3f93b854c05b04758,4,0,4,100
0x75dfb218a7f5818322ce549d5adb7e6825dd8fb9,3,0,3,100
0x765d9c485bebb431872ea51d000a20623c1e5b94,6,0,6,100
0x76774a6bf17c93f855493e2e5d5e9291047c3dcc,3,0,3,100
0x768e3b10ebbfa2d72f055b3c982e0ca1a7069363,3,0,3,100
0x76a907768663f30d39e2cdbc6c4344cd8d557398,1,0,1,100
0x76d3a59fa959845381276786a9245c5f6284caa9,2,0,2,100
0x7705ccfc1e1aaf09d24070f17e6eb64629e0f361,1,0,1,100
0x77099c0d360d7106f0f75fae33cf7cd0a49a832d,0,0,0,0
0x77d352647bd6054ce541ee9c08f2830cf31b878f,6,0,6,100
0x77e125d23e6c0d081086f0d849b4350ea6206a8c,12,0,12,100
0x780d956697b6234e7bbebf931808574339266df3,2,0,2,100
0x7853b892733e581f93729f131b8c95ea61454841,9,0,9,100
0x78926dcc712df4dcbdfe6119e002a6470703fb5e,6,0,6,100
0x78f8c43963ac962153501b1c30cb9ef421e8b92c,3,0,3,100
0x78fe7f7ce97856ea86b6f09ad381bab11fda24c6,14,0,14,100
0x79069c2da789433942b8fc33af16adc73a9a1c00,0,1,1,0
0x792ed4630cf06d22ee705d82c9b60f5ca95b0e99,3,0,3,100
0x793e48857f3ccdfe5cf3c504b6dfc7e8dab5b0e1,4,0,4,100
0x79460c048d72cfa52296dfeda5131a81524ed4b1,1,0,1,100
0x798f3034b3350c85b63332f4a4773a599307c63a,13,0,13,100
0x79a0fee4682996fcbd9638ee6b8d7a2194990571,1,1,2,50
0x79a741e4a87acc2daf8549f8d54b855c0f276e45,3,0,3,100
0x79b3361cb2948fa27f84cd41ac81e0ce0f70176a,2,0,2,100
0x79fe7b208422b97a83abf30149070bfd7b096160,2,0,2,100
0x7a0567a7d5a27e0a118c1f750434d90caa5a5445,1,0,1,100
0x7a1bee1cb4e23f4766c0ae600a8e5b1b02f96ccf,1,0,1,100
0x7a27eab6f0f056210e7145b70bf4954b5e5586d6,2,0,2,100
0x7a4ba3489ca5b28f33800e1f95780686495c99cd,3,0,3,100
0x7a56dd7fe45d326393148b42147709f5d44a6121,2,0,2,100
0x7ac0851af72b37ee4e0babef485382437fb96056,7,0,7,100
0x7ac95248bf886fd20db4019a98b607bba284a466,13,0,13,100
0x7af46522bb66db6eb4e38af4574020ec6e05c10b,1,0,1,100
0x7af6086ffd4a55c9036673e7f0cddd1dd647221c,1,0,1,100
0x7b2ad6af37be6a77c95556d9453e4877b6a8437d,14,0,14,100
0x7b7b77693dd8fa5f0f3d1e1e290f049adf2d4773,2,0,2,100
0x7ba991dd5c054f4d6514b00cb3822f6df2499a6c,1,0,1,100
0x7c23b1174d22d18964f80e0cc1b77dbb02582d06,1,0,1,100
0x7c5d520690f63483b0b8bb91c933cd16cb350e5d,1,0,1,100
0x7c781499fe15fc0cfd31534173ba3c4ef2ab242c,1,0,1,100
0x7ca7db1299e7da45abb55d274a18ec6ea53d66b8,3,0,3,100
0x7ce264e84f9d810009759e87cc3c85fb2a51a286,1,0,1,100
0x7ce5039a2383ba2cdf57df1a8bd353e021c37492,0,1,1,0
0x7ce6ee3207074a565bf4e89f26392405c2f21418,15,0,15,100
0x7d38bc797828b929039f116ed2448356455f748c,4,0,4,100
0x7da02e5a5dfb3312a2b8487a04cb6b062923618a,4,0,4,100
0x7da3bf2a60727b861aee226a9c044675078a3699,23,0,23,100
0x7e2dd844e1e5a67d2dc492dc0e33b9a50252c866,15,0,15,100
0x7e52b397adb92d1e0d6c0e42dd67529a7bb3637d,1,0,1,100
0x7e596b141b1b8a14346fd73f873bd28b4fb1660a,4,0,4,100
0x7e6d4810ea233d7588e3675d704571e29c4bcbba,1,0,1,100
0x7e6f6c2af1be8d840f12a7d0710ec173a4706ebe,11,0,11,100
0x7e9ea305b9a2df7f49ec9bb3a9ecaeca577220c8,7,0,7,100
0x7f0b21e3194ebbc0020de093066fc7621c4854c9,1,0,1,100
0x7f42c69f5a4be0932a1af327f2df6b6990dbac2b,1,0,1,100
0x7f43d39cc8df7c268c5375cbd9968863b2b82530,1,0,1,100
0x7f44bbcad722efd365ded12a88478f48c0026c0c,1,0,1,100
0x7f6b25f635d4b672296591b5a14f96a2609ef468,4,0,4,100
0x7fa01795bb0b15138622b2e3157e7cc861aa51be,26,0,26,100
0x7fba34e5b264c95f9a8fa8101ca1a8e49dcbce55,4,0,4,100
0x7fc5f95b4ebc39855bbff6135bbcdd6bcf754e7a,1,0,1,100
0x7fe5b2a71390b3213c9b8cb68ba03d0bfe7f878e,2,0,2,100
0x80027f0fc5f1710b9e8d51b917e00469f3b6c222,1,0,1,100
0x8004f4a1aa38850ea1753292e156a3716cee61b1,5,0,5,100
0x805b1a753a13f3a8106bce41ecdad89842a4f4d4,1,0,1,100
0x80780194a830df4ead5541db3a410d592a0094a6,2,0,2,100
0x809e7de373abce35372584f8739deb644985f1f8,0,2,2,0
0x815462a6cf28c23049c875752eb22ff8971f1fcc,4,0,4,100
0x815612815d7fb01b1e8a97fe4a0996e77245a3aa,28,0,28,100
0x829a2eab39abb84c1e0aa621736a14443b5c5075,2,0,2,100
0x82bd4da326cb881db1f398f0b5e1f2ea750a8435,0,0,0,0
0x8310d0ea5da5a94e0adec01f9ba5c0d6d81e7359,2,0,2,100
0x834f278ff43a2d6421d5bba843ed43248a2a84fa,1,0,1,100
0x83536702948ab25fa43540cd5744fff8ffe9112d,2,0,2,100
0x835649a4ad9c806405b03e39bfcd02d6e81b408f,14,0,14,100
0x836da1e3b5dea30229b87d8b261f3c24cac7a2bd,1,0,1,100
0x837c68f834170eaed28547b0a46ecbb923987127,4,0,4,100
0x838311da0d257b3dd6454b6f58f7102b2506dbe8,0,0,0,0
0x83944fa47159bf3f95dc5498044bc50e52b3b2f6,2,0,2,100
0x83acd3ba8ef0aadbeca0409b2486440c35892db4,1,0,1,100
0x83e6dcf505039b7b04347cece77b6cae9a38a952,2,0,2,100
0x8439619399ebfad1f447c41d7ab3ae45a81f6986,15,0,15,100
0x84411e36f57516f3b359d9afbcada418f07bbccc,3,0,3,100
0x8454e1ee9a5324a291516b95364a929d723b2308,0,0,0,0
0x845f3a4e5d3c5bb17037f96d510026e6c3bc8548,4,0,4,100
0x846c13feb4b4e71772905e0a51b10fbf640f555b,2,0,2,100
0x848c72660955bd9c360298bc3f0932f0a9d409a4,6,0,6,100
0x84be823a8cf733f44ec857ad7ed36c1538fbb90d,2,0,2,100
0x84c3b4de853f2163bcb8a94f97249f530d0eb81c,2,0,2,100
0x84c8f911d00fe45daae9416c3a049febdc81c9c2,1,0,1,100
0x851b505716d6ba7ec1cf208a003d412de84c8dc2,6,0,6,100
0x853dae292c8bd5d422a3569517e1fd6d4cad21d1,1,0,1,100
0x857202afda9dc6802554aea1b37e01b9f897f9aa,1,0,1,100
0x85caba8f5e6a1bdb98fec8542d70c7175ceb5f38,0,1,1,0
0x85e41d90d865101bf78567446e2e24ecd9389349,3,0,3,100
0x864b73589657d9d99aa3dfdfff6dbf8cc221efc1,20,0,20,100
0x8663381606edfc0f2d5136f7e763b91a6d76ed22,22,0,22,100
0x868255d70a046207bfe85b4650b932c69a10eda3,2,0,2,100
0x8683a90e9fe51af9e452437f14fed9241be9413e,3,0,3,100
0x86b8a239ccfcd9a0fed482297ae7751bfdc09f9b,1,0,1,100
0x86baaabf954b3cc0defde4bd729041167dc0cad3,0,1,1,0
0x86d3a843259cbba57ee3ec7f84ddd9508872c152,5,0,5,100
0x86d94a6dc215991127c36f9420f30c44b5d8cbad,3,0,3,100
0x86f02d36880b221c1efdca6d5436eb6235eb22df,6,0,6,100
0x87009fcd96e706e54ba798da1ecbe7697714a3ed,8,0,8,100
0x870ba3908a00c252a128ac3a88d459630bfe4211,22,0,22,100
0x8713f064749374e5a7ffaa789fdc9cc93179b58a,2,0,2,100
0x8725d2f563daadc02f6eb87d789f6f6360ce411d,1,0,1,100
0x877126425de7c3f93ea51f9523c67fa95620669b,0,1,1,0
0x877927667bb9373597352bfe064b7aa53f4c2278,5,0,5,100
0x87b3fb5ab326b2fed7b41d34467f1cf1301efc70,1,0,1,100
0x87d68876cda6184378efcccbfc3b299857f884b4,1,0,1,100
0x87e7b959b2f875aec276d5f57a64ead54ec746c4,2,0,2,100
0x88015d4356bd13eebd6685be6b41707ab1ea3971,0,0,0,0
0x88ff1d63e75cf98ab6a38ab457fad3f125f3b40e,3,0,3,100
0x8906c6b2ba5d8663168bf5a8cf685164ad1bfe77,0,1,1,0
0x890e26cf538ae98612b7bd407f160d1ec1f2a7df,0,0,0,0
0x89210ffafdfbcd181ec27621ba2a7dfc36b92fa4,6,0,6,100
0x8993801b6afc20cfeb9d2c0a354e154cd1d79d80,6,0,6,100
0x8a31f0d3f9f33edbcbd932fdd6e7635d001a602e,1,0,1,100
0x8a44c7abece907c5584eb9cb446355039f981645,1,0,1,100
0x8a875547047976ba24e7f35a495e2077a9d34962,4,0,4,100
0x8a95beb7f2360525a9ce3cbd61a1c9011c31bf85,1,0,1,100
0x8aa0e7361efef0b0417d5c61e3df5b4385c331fa,4,0,4,100
0x8aa1624c4072cfcca97d26966734d219e101efb4,2,0,2,100
0x8ad1e318e26cb42d39d323fc9597b77578b95baf,5,0,5,100
0x8b3f14f0582fbf275be87d265c931b4dfd5f13b7,7,0,7,100
0x8b6fb706564573edebbc662b817939ef785659d5,2,0,2,100
0x8b7ed9e96b7a0455c8dfa0ca03cdb34e38887b07,0,0,0,0
0x8b8fac8e98d668ac45106a7e2e81a7eabd080fcc,3,0,3,100
0x8c5d056d09fbdeae6ba72cfc9104165526901f77,7,0,7,100
0x8c6d049e99b2a9aeb785e28732913e595d756caa,1,0,1,100
0x8ca97af2d19b181ad9cb5a52b6aeb5e94d5e6540,0,3,3,0
0x8cc697dd1ac5de045bd6022552574877b71c8581,3,0,3,100
0x8cf3412f3f4b5452d1eb9dcb92b5ecbb60d9b0e7,0,1,1,0
0x8d452c1f4bae385b13933c83ecff70d74229915f,1,0,1,100
0x8d571892fec15814274095f3f6a650cd0b571bfd,1,0,1,100
0x8d5ba2b764356ddc9997fed94dcf83367e8a10a2,2,0,2,100
0x8d62c1f9a0b8ffcfb8927b5c6cbe3971a666cae2,9,0,9,100
0x8d63f74f99f150568fb5b51d5c00779779555d35,4,0,4,100
0x8da02d597a2616e9ec0c82b2b8366b00d69da29a,1,0,1,100
0x8dbbfaf5117f9a53ec1e78457367162b26d133a2,1,0,1,100
0x8deaa64dd47f766b561a4ca767a2974ffc56f4ce,5,0,5,100
0x8e05ad0f09ddf1e040ebe365e0e54394295b351c,0,1,1,0
0x8e35b5f18bbc0f609c50de1373d24e63cdad45bf,1,0,1,100
0x8e9079324b614dca7db8aa77aaf9d583e1643ed8,26,0,26,100
0x8ed9fd3c60d4deb26d0484013c69b4177864a03f,2,0,2,100
0x8edba21b5e8e6f2168c372d84a878afdb2d9b8b4,2,0,2,100
0x8f08505b5d58402b1b473984d49ec51ebab59ebd,1,0,1,100
0x8f89dfab75ea709ac704389c36228fccfae37ef8,3,0,3,100
0x8fc87c199203332c1cc43430b9fad2b1868e44d0,5,0,5,100
0x8fc96fa5c92303ae1c50f412e2bbf2002b9d4a9f,22,0,22,100
0x901b676e27fa9ced94dcea48f73c97780b908311,5,0,5,100
0x904679dda68988c51c4024d1c96acc849dd1920d,2,0,2,100
0x906835a7441c935919db4419dea1a0306e521f22,8,0,8,100
0x909233804da568a3db1d803cd36680242835d5db,1,0,1,100
0x90b75f6e82bcb3b3c2b2d30c63b00184d0529a1c,1,0,1,100
0x90ca05c876f48a9ca51fe0e81e3181c91a3ae260,4,0,4,100
0x90ec0f6d7a50ad21bcfe078380fe356e41a8bb91,31,0,31,100
0x90eef7048038f502cbfe6809bd34c2004dcce30f,0,2,2,0
0x9129467274790d1edc42ece76453e37f138a5339,2,0,2,100
0x914308800224efa32cc538bf5d3ba05cfa6a1c1a,30,0,30,100
0x91942c70c205df9dc4aa2472900a9b055cdfe02f,1,0,1,100
0x91d2af6e19a66dacf25429e0dee1465c31318e9c,0,2,2,0
0x9200745cd0af92ef09e38a30446f07056d76c2a1,1,0,1,100
0x927940b4fe41d9fe519f9580a29a351e57203dc7,4,0,4,100
0x9287845b44825a82c882de7763b953a59a5a525a,0,3,3,0
0x92c18eb64f06dca445f5e393d5a31a9fddcff58b,1,0,1,100
0x92cdb5e72bf667613e3698f42b19b1a49bc34b54,1,0,1,100
0x92faf283ff5bca05673411091d922a054a959900,9,0,9,100
0x93468e25effe762ea6b4f3089e00a078f50f24f1,5,0,5,100
0x942df52ff7b935cf5301d8a831f9187149f9267d,14,0,14,100
0x9458c54a975e7d61c9fb7103553692a590c28e08,11,0,11,100
0x946d47ceb29058d1e11578fc0cb41d924c03584d,0,0,0,0
0x94813404773ecaf70be3c245e4fcd1dcd69a839e,1,0,1,100
0x94d667bd781ca6cbd8891bef543dd0181943579b,1,0,1,100
0x94db8a3d46924ce27f276b472b0db50507d29a25,1,0,1,100
0x94dc28c91c57dfeb40f4f2098bd465679789104c,1,0,1,100
0x9530bb20408be340e2628e9ac1b1dc82f1098a59,3,0,3,100
0x9556a20e0bfc85a3789bcd7e66b41b70adf522e9,9,0,9,100
0x956f1ce3ff2ea59a8b41df83ce9f85ed59d73f92,0,0,0,0
0x959edd3b0cda42a8b5b36e0b9bd50454d999ec64,2,0,2,100
0x95a2b91bb3a496f5e5e318af48b7072ac612a9b3,0,0,0,0
0x95f838da1873cae9079f07a9daa1600cff532be3,2,0,2,100
0x963d5807d31af397b651a116a54f1c883ee046c5,1,0,1,100
0x9655e0c58d307cb20ae66763d420e1c4299b4ab8,7,0,7,100
0x96b1f9e7b7953001733e8bbd862f9e8ae8a8a1fc,4,0,4,100
0x96c7fcc0d3426714bf62c4b508a0fbadb7a9b692,4,0,4,100
0x96cc27359328923ce75a08addca4da0083c76dda,1,0,1,100
0x96d1ca2094d1a7a0de8eb9e80ca1f5fc0d519aee,4,0,4,100
0x974d19f69485537a851e7fa2b33cfaf9d3c0a232,2,0,2,100
0x977bc167f889dcd7a6ece301c92a059de7b1772c,1,0,1,100
0x98032dd49df42c28fedbe4918eae94925c79db14,5,0,5,100
0x9819bec724ca442231c2a143da8a28e4e3de18df,3,0,3,100
0x9821888988289d6cb3c403223b2f922e59b3239a,1,0,1,100
0x986447e615833ea9086f53ac6ee17dd4f91ba5f4,15,0,15,100
0x986f5cb57183377199bc5f99c1bd3be8ada832ec,28,0,28,100
0x9897346840995de8592b8198119d5868e729d6dd,1,0,1,100
0x989880fdb3a3ac42dc407d843131fb45f66f276d,1,0,1,100
0x98d29d96b05c47bd32062298f3f18ef758427304,3,0,3,100
0x99357ee2b0d4cb6abd013663021c975ab387c937,1,0,1,100
0x99559af00d2f43ce773b84316cce6f47c908f076,4,0,4,100
0x9964a55d3fe04f7ea57f978e243d7eb22fc8878e,3,0,3,100
0x99710eeada6dac635407c9c4a741be1096e46558,0,0,0,0
0x9991d19bb5f1a9f16dad2d18ae6bcc5326711c5b,1,0,1,100
0x99b9403097122eb407b1760b4a274a8a5d2f3a07,0,1,1,0
0x9a230f39dfb903a56fb05ae4dd0633f0c982bf2a,2,0,2,100
0x9a4dccf4bd0dd8a818462ffd90a98c2538e4c07e,8,0,8,100
0x9a9a332cc0601216f0177c37a5a74e457feb86d8,11,0,11,100
0x9ab3945eb5b4c5105269766e438347623d11b6bb,1,0,1,100
0x9aca3a22c89591dce5672075197d7b1337fdd00c,1,0,1,100
